---"TURNO_MATRICULA","SITUACAO_CIVIL_ALUNO","SEXO_ALUNO","DATA_CADASTRO_REQUERIMENTO","MOTIVO_REQUERIMENTO","TURMA","AREA_TURMA");
insert into EVASAO ("Noturno","Casado(a)","Masculino","12/09/2019","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - II M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","10/09/2019","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM LOG?STICA - M?DULO II","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","10/09/2019","Dificuldades Financeiras","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - II M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","10/09/2019","N?o se identificou com o curso","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Noturno","Uni?o Est?vel","Masculino","09/09/2019","N?o se adaptou a metodologia","Superior de Tecnologia em An?lise e Desenvolvimento de Sistemas - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","06/09/2019","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM LOG?STICA - M?DULO IV","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","06/09/2019","Motivo de Estudo","SUPERIOR DE TECNOLOGIA EM AN?LISE E DESENVOLVIMENTO DE SISTEMAS - M?DULO II","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","05/09/2019","Outros Motivos","SUPERIOR DE TECNOLOGIA EM AN?LISE E DESENVOLVIMENTO DE SISTEMAS - M?DULO II","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","05/09/2019","N?o se identificou com o curso","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - II M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","05/09/2019","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - II M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","03/09/2019","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM EST?TICA E COSM?TICA - M?DULO II","Sa?de");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","03/09/2019","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - II M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","03/09/2019","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - II M?DULO","Gest?o");
insert into EVASAO ("Noturno","Casado(a)","Masculino","03/09/2019","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - II M?DULO","Gest?o");
insert into EVASAO ("Noturno","Casado(a)","Feminino","03/09/2019","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - II M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","03/09/2019","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - II M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","03/09/2019","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - II M?DULO","Gest?o");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","02/09/2019","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - II M?DULO - VN","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","31/08/2019","Motivo de Sa?de","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - IV M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","30/08/2019","N?o se identificou com o curso","Superior de Tecnologia em An?lise e Desenvolvimento de Sistemas - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","30/08/2019","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - II M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","29/08/2019","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM LOG?STICA - M?DULO II","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","29/08/2019","Motivo de Viagens","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - II M?DULO","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","29/08/2019","Outros Motivos","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - II M?DULO - VN","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","28/08/2019","Mudan?a de Munic?pio","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - IV M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","28/08/2019","Motivo de Sa?de","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - II M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","26/08/2019","Motivo de Sa?de","Superior de Tecnologia em An?lise e Desenvolvimento de Sistemas - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Casado(a)","Feminino","23/08/2019","Cancelamento da Programa??o","Curso Superior de Tecnologia em Est?tica e Cosm?tica - M?dulo I","Sa?de");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","22/08/2019","Cancelamento da Programa??o","Curso Superior de Tecnologia em Log?stica - M?dulo I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","22/08/2019","Cancelamento da Programa??o","Curso Superior de Tecnologia em Log?stica - M?dulo I","Gest?o");
insert into EVASAO ("Noturno","Casado(a)","Masculino","22/08/2019","Cancelamento da Programa??o","Superior de Tecnologia em Design Gr?fico - I M?dulo","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","22/08/2019","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - II M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","21/08/2019","Motivo de Viagens","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - II M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","19/08/2019","Outros Motivos","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - II M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","17/08/2019","Cancelamento da Programa??o","CURSO SUPERIOR DE TECNOLOGIA EM EST?TICA E COSM?TICA - M?DULO II","Sa?de");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","12/08/2019","Motivo de Viagens","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - II M?DULO","Design");
insert into EVASAO ("Noturno","Casado(a)","Masculino","12/08/2019","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - IV M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","12/08/2019","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - IV M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","09/08/2019","Outros Motivos","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - II M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","09/08/2019","Outros Motivos","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - II M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","26/07/2019","Motivo de Estudo","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - II M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Feminino","13/07/2019","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - II M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","30/05/2019","Motivo de Sa?de","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - I M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","28/05/2019","N?o se identificou com o curso","CURSO SUPERIOR DE TECNOLOGIA EM EST?TICA E COSM?TICA - M?DULO I","Sa?de");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","17/05/2019","N?o se identificou com o curso","Superior de Tecnologia em An?lise e Desenvolvimento de Sistemas - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","13/05/2019","N?o se identificou com o curso","Superior de Tecnologia em An?lise e Desenvolvimento de Sistemas - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","02/05/2019","Outros Motivos","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - II M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","02/05/2019","Outros Motivos","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - II M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","30/04/2019","Outros Motivos","Superior de Tecnologia em Seguran?a da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","30/04/2019","Motivo de Viagens","Superior de Tecnologia em Seguran?a da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","29/04/2019","Motivo de Sa?de","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - I M?DULO","Design");
insert into EVASAO ("Noturno","Casado(a)","Feminino","24/04/2019","Adiamento da Programa??o","CURSO SUPERIOR DE TECNOLOGIA EM EST?TICA E COSM?TICA - M?DULO I","Sa?de");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","24/04/2019","Motivo de Trabalho","Superior de Tecnologia em An?lise e Desenvolvimento de Sistemas - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","23/04/2019","N?o se identificou com o curso","Superior de Tecnologia em An?lise e Desenvolvimento de Sistemas - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","23/04/2019","N?o se identificou com o curso","Superior de Tecnologia em An?lise e Desenvolvimento de Sistemas - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","22/04/2019","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM LOG?STICA - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","17/04/2019","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - V M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","11/04/2019","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM AN?LISE E DESENVOLVIMENTO DE SISTEMAS - M?DULO III","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","10/04/2019","Mudan?a de Munic?pio","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - III M?DULO","Design");
insert into EVASAO ("Noturno","Casado(a)","Masculino","09/04/2019","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - I M?DULO","Design");
insert into EVASAO ("Noturno","Outros","Masculino","09/04/2019","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - III M?DULO ","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","05/04/2019","Outros Motivos","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - V M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","04/04/2019","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - I M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","03/04/2019","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - I M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","02/04/2019","Dificuldades Financeiras","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","01/04/2019","Dificuldades Financeiras","CURSO SUPERIOR DE TECNOLOGIA EM LOG?STICA - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","01/04/2019","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM AN?LISE E DESENVOLVIMENTO DE SISTEMAS - M?DULO III","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","01/04/2019","Mudan?a de Munic?pio","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - I M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","01/04/2019","Dificuldades Financeiras","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","30/03/2019","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - I M?DULO","Gest?o");
insert into EVASAO ("Noturno","Casado(a)","Masculino","30/03/2019","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - I M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","26/03/2019","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - I M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","26/03/2019","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - I M?DULO","Gest?o");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","26/03/2019","Motivo de Estudo","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - I M?DULO - VN","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","26/03/2019","Motivo de Estudo","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - I M?DULO - VN","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","23/03/2019","Incompatibilidade de hor?rio","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - I M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","23/03/2019","Motivo de Trabalho","Superior de Tecnologia em An?lise e Desenvolvimento de Sistemas - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","22/03/2019","Cancelamento da Programa??o","CURSO SUPERIOR DE TECNOLOGIA EM EST?TICA E COSM?TICA - M?DULO I","Sa?de");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","22/03/2019","Cancelamento da Programa??o","CURSO SUPERIOR DE TECNOLOGIA EM EST?TICA E COSM?TICA - M?DULO I","Sa?de");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","22/03/2019","Motivo de Trabalho","Superior de Tecnologia em An?lise e Desenvolvimento de Sistemas - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","22/03/2019","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM AN?LISE E DESENVOLVIMENTO DE SISTEMAS - M?DULO III","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","21/03/2019","Incompatibilidade de hor?rio","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - I M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","21/03/2019","N?o se identificou com o curso","Superior de Tecnologia em An?lise e Desenvolvimento de Sistemas - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","20/03/2019","N?o se identificou com o curso","Superior de Tecnologia em An?lise e Desenvolvimento de Sistemas - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Feminino","20/03/2019","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - II M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","19/03/2019","Outros Motivos","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - I M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","19/03/2019","Outros Motivos","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - I M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","19/03/2019","N?o se identificou com o curso","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","18/03/2019","N?o se identificou com o curso","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","11/03/2019","Outros Motivos","Superior de Tecnologia em An?lise e Desenvolvimento de Sistemas - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","11/03/2019","Motivo de Estudo","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - I M?DULO","Design");
insert into EVASAO ("Noturno","Casado(a)","Masculino","11/03/2019","Motivo de Estudo","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - I M?DULO","Design");
